2017-06-18 23:24:12.307 conv.osm.postgis.Main initLogger
CONFIG: Logging configuration: logging.properties
2017-06-18 23:24:12.501 conv.osm.postgis.Main main
CONFIG: Feature specification: features.json
2017-06-18 23:24:12.548 conv.osm.postgis.core.FeatureRecognizer readModel
INFO: The feature specification defines a target relational model with 11 relations.
2017-06-18 23:24:12.549 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.navigation_aero": {"name":"aero","type":"route"}
2017-06-18 23:24:12.553 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.anomaly" attributes: ["class=null","reason char varying=","comment character varying(255)","tags varchar(255)=$key:*"]
2017-06-18 23:24:12.561 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.navigation_foot": {"name":"foot","type":"route"}
2017-06-18 23:24:12.562 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.human_landuse" attributes: ["sym1","sym2","sym3","name(255)=$key:name"]
2017-06-18 23:24:12.562 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.navigation_motor": {"name":"motor","type":"route"}
2017-06-18 23:24:12.563 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.physiography_life" attributes: ["sym1","sym2","sym3","name(255)=$key:name"]
2017-06-18 23:24:12.563 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.topology_border": {"name":"border","type":"bound"}
2017-06-18 23:24:12.565 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.physiography_water" attributes: ["sym1","sym2","sym3","name(255)=$key:name"]
2017-06-18 23:24:12.565 conv.osm.postgis.core.FeatureRecognizer readFeature
CONFIG: Feature layer "public.human_built" attributes: ["sym1","sym2","sym3","name(255)=$key:name"]
2017-06-18 23:24:12.566 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.topology_coast": {"name":"coast","type":"bound"}
2017-06-18 23:24:12.566 conv.osm.postgis.core.FeatureRecognizer readModel
CONFIG: Topological graph "public.navigation_nautical": {"name":"nautical","type":"route"}
2017-06-18 23:24:12.567 conv.osm.postgis.core.FeatureRecognizer readFilters
INFO: The feature specification declares 158 feature types.
2017-06-18 23:24:12.567 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 1: [{"render":"no"},null,[null]]
2017-06-18 23:24:12.569 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 2: [{"area":"yes","highway":"pedestrian"},"area",["human_built","plaza",""],["foot"]]
2017-06-18 23:24:12.570 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 3: [{"highway":"cycleway"},"line",["human_built","road","cycleway"],["foot"]]
2017-06-18 23:24:12.570 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 4: [{"highway":"motorway"},"line",["human_built","road","motorway"],["motor"]]
2017-06-18 23:24:12.571 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 5: [{"highway":"motorway_link"},"line",["human_built","road","motorway","link"],["motor"]]
2017-06-18 23:24:12.571 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 6: [{"highway":"motorway_junction"},"line",["anomaly","road","motorway_junction","How to handle these?"]]
2017-06-18 23:24:12.572 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 7: [{"motorroad":"yes","highway":"trunk"},"line",["human_built","road","trunk","motorroad"],["motor"]]
2017-06-18 23:24:12.572 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 8: [{"highway":"trunk_link"},"line",["human_built","road","trunk","link"],["motor"]]
2017-06-18 23:24:12.573 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 9: [{"highway":"trunk"},"line",["human_built","road","trunk"],["motor","foot"]]
2017-06-18 23:24:12.574 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 10: [{"highway":"primary"},"line",["human_built","road","primary"],["motor","foot"]]
2017-06-18 23:24:12.574 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 11: [{"highway":"primary_link"},"line",["human_built","road","primary","link"],["motor","foot"]]
2017-06-18 23:24:12.575 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 12: [{"highway":"secondary"},"line",["human_built","road","secondary"],["motor","foot"]]
2017-06-18 23:24:12.575 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 13: [{"highway":"secondary_link"},"line",["human_built","road","secondary","link"],["motor","foot"]]
2017-06-18 23:24:12.576 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 14: [{"highway":"tertiary"},"line",["human_built","road","tertiary"],["motor","foot"]]
2017-06-18 23:24:12.577 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 15: [{"highway":"unclassified"},"line",["human_built","road","unclassified"],["motor","foot"]]
2017-06-18 23:24:12.578 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 16: [{"highway":"service"},"line",["human_built","road","service"],["motor","foot"]]
2017-06-18 23:24:12.579 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 17: [{"highway":"road"},"line",["human_built","road","?"],["motor","foot"]]
2017-06-18 23:24:12.579 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 18: [{"highway":"residential"},"line",["human_built","road","residential"],["motor","foot"]]
2017-06-18 23:24:12.580 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 19: [{"highway":"living_street"},"line",["human_built","road","residential","living_street"],["motor","foot"]]
2017-06-18 23:24:12.581 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 20: [{"highway":["track","unsurfaced"]},"line",["human_built","road","track"],["motor","foot"]]
2017-06-18 23:24:12.582 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 21: [{"highway":"path"},"line",["human_built","road","path"],["foot"]]
2017-06-18 23:24:12.582 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 22: [{"highway":"bridleway"},"line",["human_built","road","path","bridleway"],["foot"]]
2017-06-18 23:24:12.586 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 23: [{"highway":"steps"},"line",["human_built","road","pedestrian","steps"],["foot"]]
2017-06-18 23:24:12.588 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 24: [{"area":[null,"no"],"highway":["pedestrian","footway"]},"line",["human_built","road","pedestrian"],["foot"]]
2017-06-18 23:24:12.589 conv.osm.postgis.core.FeatureRecognizer readFilters
CONFIG: FeatureType 25: [{"junction":"roundabout"},"line",["human_built","road","junction","roundabout"],["public.navigation_motor","navigation_foot"]]
